16
0.000 0.720
0.075 0.755
0.211 0.620
0.337 0.710
0.705 0.521
0.992 0.342
1.571 0.241
lift: 0.001
1.620 0.413
1.750 0.264
1.830 0.348
1.955 0.420
2.115 0.450
2.273 0.420
2.400 0.348
2.433 0.310
2.440 0.480: 0.75 0.165 paint: 101010
2.520 0.320; -15 0
2.710 0.360
2.711 0
out: test
ridge: 2.168 -0.07 0.10
ridge: 2.058 -0.06 0.05
ridge: 1.978 -0.07 0.05
ridge: 0.690 0.12 -0.10
ridge: 0.830 0.12 -0.05
ridge: 0.4292 0.15 -0.07
ridge: 0.4292-0.15 0.07
ridge: 0.0828 0.15 -0.09
ridge: 0.0828 -0.15 0.09

